No,検査名,1.2.840.114319.5.1000.1.45.1,1.2.840.114319.5.1000.1.26.1,1.2.840.114319.5.1000.1.18.1,1.2.840.114319.5.1000.1.45.4,1.2.840.114319.5.1000.1.41.2,1.2.840.114319.5.1000.1.23.3,1.2.840.114319.5.1000.1.22.2,1.2.840.114319.5.1000.1.45.2,1.2.840.114319.5.1000.1.27.3,1.2.840.114319.5.1000.1.28.13,1.2.840.114319.5.1000.1.22.1,取得施設数
1,白血球数,1,1,1,1,1,1,1,1,1,1,1,11
2,赤血球数,1,1,1,1,1,1,1,1,1,1,1,11
3,ヘモグロビン,1,1,1,1,1,1,1,1,1,1,1,11
4,ヘマトクリット,1,1,1,1,1,1,1,1,1,1,1,11
5,平均赤血球容積,1,1,1,1,1,1,1,1,1,1,1,11
6,平均赤血球血色素量,1,1,1,1,1,1,1,1,1,1,1,11
7,平均赤血球血色素濃度,1,1,1,1,1,1,1,1,1,1,1,11
8,血小板数,1,1,1,1,1,1,1,1,1,1,1,11
9,AST(GOT),1,1,1,1,1,1,1,1,1,1,1,11
10,ALT(GPT),1,1,1,1,1,1,1,1,1,1,1,11
11,Na,1,1,1,1,1,1,1,1,1,1,1,11
12,K,1,1,1,1,1,1,1,1,1,1,1,11
13,Cl,1,1,1,1,1,1,1,1,1,1,1,11
14,好酸球,1,1,1,1,1,1,1,1,1,1,1,11
15,好酸球数,1,1,0,0,0,1,0,0,1,0,0,4
16,好塩基球,1,1,1,1,1,1,1,1,1,1,1,11
17,好塩基球数,1,1,0,0,0,1,0,0,1,0,0,4
18,リンパ球,1,1,1,1,1,1,1,1,1,1,1,11
19,リンパ球数,1,1,0,0,0,1,1,1,1,0,1,7
20,単球,1,1,1,1,1,1,1,1,1,1,1,11
21,単球数,1,1,0,0,0,1,0,0,1,0,0,4
22,尿素窒素,1,1,1,1,1,1,1,1,1,1,1,11
23,クレアチニン,1,1,1,1,1,1,1,1,1,1,1,11
24,血糖,1,1,1,1,1,1,1,1,1,1,1,11
25,カルシウム,1,1,1,1,1,1,1,1,1,1,1,11
26,総ビリルビン,1,1,1,1,1,1,1,1,1,1,1,11
27,乳酸脱水素酵素,1,1,1,1,1,1,1,1,1,1,1,11
28,ALP,1,1,1,1,1,1,1,1,1,1,1,11
29,ALP1,1,0,1,0,0,0,0,0,0,1,0,3
30,ALP2,1,0,1,0,0,0,0,0,0,1,0,3
31,ALP3,1,0,1,0,0,0,0,0,0,1,0,3
32,ALP4,1,0,0,0,0,0,0,0,0,1,0,2
33,ALP5,1,0,0,0,0,0,0,0,0,1,0,2
34,ALP6,1,0,0,0,0,0,0,0,0,1,0,2
35,ALP2+ALP3,1,0,0,0,0,0,0,0,0,0,0,1
36,RDW-CV,1,1,1,1,0,1,1,1,1,0,0,8
37,RDW-SD,0,1,0,0,0,0,0,0,0,0,0,1
38,尿酸,1,1,1,1,1,0,1,0,1,1,1,9
39,CK,1,1,1,1,1,1,1,1,1,1,1,11
40,無機リン,1,0,1,1,0,1,1,1,1,1,1,9
41,好中球,1,1,1,1,1,1,1,0,1,1,1,10
42,好中球数,1,1,0,0,0,1,1,1,1,0,1,7
43,平均血小板容積,1,1,1,0,0,1,1,0,1,0,0,6
44,総蛋白,1,1,1,1,0,0,1,1,1,1,1,9
45,アルブミン,1,1,1,1,0,0,1,1,1,1,1,9
46,中性脂肪,1,1,1,1,0,1,1,0,0,1,1,8
47,γ-GTP,1,1,1,1,1,0,1,0,0,1,1,8
48,総コレステロール,1,1,1,1,0,1,1,0,1,1,1,9
49,pH(尿),1,0,1,1,0,1,1,0,0,1,1,7
50,蛋白(尿),1,0,1,1,0,1,1,0,0,1,1,7
51,直接ビリルビン,1,0,1,0,0,0,1,1,1,1,1,7
52,BE,1,0,1,1,0,1,1,1,0,1,1,8
53,溶血,1,1,0,0,0,1,1,1,0,0,1,6
54,チロシン,0,0,1,0,0,0,1,0,0,1,1,4
55,フェニルアラニン,0,0,1,0,0,0,1,0,0,1,1,4
56,血小板濃度,1,0,1,0,0,0,0,0,0,0,0,2
57,血小板分布幅,1,1,1,0,0,1,0,0,0,0,0,4
58,A/G,1,1,1,0,0,0,0,0,1,1,1,6
59,色調(尿),1,0,1,1,0,1,1,0,0,0,0,5
60,混濁(尿),1,0,1,1,0,1,1,0,0,0,0,5
61,比重(尿),1,0,1,1,0,0,1,0,0,1,1,6
62,糖(尿),1,0,1,1,0,1,1,0,0,1,1,7
63,ケトン体(尿),1,0,1,1,0,1,1,0,0,1,1,7
64,潜血(尿),1,0,1,1,0,1,1,0,0,1,1,7
65,ウロビリノーゲン(尿),1,0,1,1,0,0,1,0,0,1,1,6
66,ビリルビン(尿),1,0,1,1,0,0,1,0,0,1,1,6
67,亜硝酸塩(尿),1,0,1,1,0,1,1,0,0,1,1,7
68,白血球数(尿),0,0,1,0,0,0,0,0,0,0,0,1
69,白血球(尿),1,0,1,1,0,1,1,0,0,1,1,7
70,コリンエステラーゼ,1,0,1,1,0,0,1,0,0,1,1,6
71,アミラーゼ,1,0,1,0,0,0,1,0,1,1,1,6
72,好中球桿状核球,0,0,1,1,0,0,1,1,1,1,1,7
73,好中球分葉核球,1,1,1,1,0,0,1,1,1,1,0,8
74,マグネシウム,1,0,1,0,0,0,1,0,1,1,1,6
75,鉄,0,0,1,1,0,0,1,0,1,1,1,6
76,LAP,1,0,1,0,0,0,0,0,0,1,1,4
77,異型リンパ球,1,0,1,1,0,0,1,1,1,1,1,8
78,網赤血球数,1,1,1,0,0,0,1,0,0,1,1,6
